"","x"
"2201","长盛同德 519039"
"2202","添富蓝筹 519066"
"2203","添富焦点 519068"
"2204","添富价�
"2205","添富增收 519078"
"2206","新华分红 519087"
"2207","新华成长 519089"
"2208","新华钻石 519093"
"2209","新华行业 519095"
"2210","新华市�
"2211","长盛100 519100"
"2212","浦银价�
"2213","浦银收益 519111"
"2214","浦银生活 519113"
"2215","浦银红利 519115"
"2216","浦银300 519116"
"2217","万家 180 519180"
"2218","万家和谐 519181"
"2219","万家引擎 519183"
"2220","万家精�
"2221","万家稳增 519186"
"2222","大成300A 519300"
"2223","万家货币 519508"
"2224","浦银货A 519509"
"2225","添富货币 519518"
"2226","友邦增利 519519"
"2227","银河银信 519666"
"2228","银河成长 519668"
"2229","银河行业 519670"
"2230","300价�
"2231","银河蓝筹 519672"
"2232","银河创新 519674"
"2233","交银增利 519680"
"2234","交银精�
"2235","交银稳健 519690"
"2236","交银成长 519692"
"2237","交银先锋 519698"
"2238","交银主题 519700"
"2239","交银趋势 519702"
"2240","长信量化 519983"
"2241","CX中短�
"2242","长信恒利 519987"
"2243","长信利丰 519989"
"2244","长信双利 519991"
"2245","长信增利 519993"
"2246","长信金利 519995"
"2247","长信银利 519997"
"2248","浦银货A 521509"
"2249","银华YXZT 522001"
"2250","海富SYZT 522003"
"2251","海富GPZT 522005"
"2252","海富QHZT 522007"
"2253","添富YSZT 522008"
"2254","海富JXZT 522011"
"2255","海富YSZT 522013"
"2256","海富EHZT 522015"
"2257","大成CZZT 522017"
"2258","添富JHZT 522018"
"2259","大成JYZT 522019"
"2260","金鼎JZZT 522021"
"2261","海富ZQZT 522023"
"2262","海富LXZT 522025"
"2263","海富XPZT 522026"
"2264","海富SZZT 522027"
"2265","华夏WZZT 522028"
"2266","华夏WZZT 522029"
"2267","海富WGZT 522030"
"2268","富国TBZT 522035"
"2269","长盛TDZT 522039"
"2270","添富LCZT 522066"
"2271","添富JDZT 522068"
"2272","添富JZZT 522069"
"2273","添富ZSZT 522078"
"2274","新华FHZT 522087"
"2275","新华CZZT 522089"
"2276","新华ZSZT 522093"
"2277","新华HYZT 522095"
"2278","新华SZZT 522097"
"2279","长盛YBZT 522100"
"2280","浦银JZZT 522110"
"2281","浦银SYZT 522111"
"2282","浦银SHZT 522113"
"2283","浦银HLZT 522115"
"2284","浦银30ZT 522116"
"2285","万家18ZT 522180"
"2286","万家HXZT 522181"
"2287","万家YQZT 522183"
"2288","万家JXZT 522185"
"2289","万家WZZT 522186"
"2290","大成ZSZT 522300"
"2291","万家HBZT 522508"
"2292","添富HBZT 522518"
"2293","友邦ZLZT 522519"
"2294","银河YXZT 522666"
"2295","银河CZZT 522668"
"2296","银河HYZT 522670"
"2297","300JZZT 522671"
"2298","银河LCZT 522672"
"2299","银河CXZT 522674"
"2300","交银ZLZT 522680"
"2301","交银JXZT 522688"
"2302","交银WJZT 522690"
"2303","交银CZZT 522692"
"2304","交银XFZT 522698"
"2305","交银ZTZT 522700"
"2306","交银QSZT 522702"
"2307","长信LHZT 522983"
"2308","CXZDZZT 522985"
"2309","长信HLZT 522987"
"2310","长信LFZT 522989"
"2311","长信SLZT 522991"
"2312","长信ZLZT 522993"
"2313","长信JLZT 522995"
"2314","长信YLZT 522997"
"2315","银华YXFH 523001"
"2316","海富SYFH 523003"
"2317","海富GPFH 523005"
"2318","海富QHFH 523007"
"2319","添富YSFH 523008"
"2320","海富JXFH 523011"
"2321","海富YSFH 523013"
"2322","海富EHFH 523015"
"2323","大成CZFH 523017"
"2324","添富JHFH 523018"
"2325","大成JYFH 523019"
"2326","金鼎JZFH 523021"
"2327","海富ZQFH 523023"
"2328","海富LXFH 523025"
"2329","海富XPFH 523026"
"2330","海富SZFH 523027"
"2331","华夏WZFH 523028"
"2332","华夏WZFH 523029"
"2333","海富WGFH 523030"
"2334","富国TBFH 523035"
"2335","长盛TDFH 523039"
"2336","添富LCFH 523066"
"2337","添富JDFH 523068"
"2338","添富JZFH 523069"
"2339","添富ZSFH 523078"
"2340","新华FHFH 523087"
"2341","新华CZFH 523089"
"2342","新华ZSFH 523093"
"2343","新华HYFH 523095"
"2344","新华SZFH 523097"
"2345","长盛YBFH 523100"
"2346","浦银JZFH 523110"
"2347","浦银SYFH 523111"
"2348","浦银SHFH 523113"
"2349","浦银HLFH 523115"
"2350","浦银30FH 523116"
"2351","万家18FH 523180"
"2352","万家HXFH 523181"
"2353","万家YQFH 523183"
"2354","万家JXFH 523185"
"2355","万家WZFH 523186"
"2356","大成ZSFH 523300"
"2357","友邦ZLFH 523519"
"2358","银河YXFH 523666"
"2359","银河CZFH 523668"
"2360","银河HYFH 523670"
"2361","300JZFH 523671"
"2362","银河LCFH 523672"
"2363","银河CXFH 523674"
"2364","交银ZLFH 523680"
"2365","交银JXFH 523688"
"2366","交银WJFH 523690"
"2367","交银CZFH 523692"
"2368","交银XFFH 523698"
"2369","交银ZTFH 523700"
"2370","交银QSFH 523702"
"2371","长信LHFH 523983"
"2372","CXZDZFH 523985"
"2373","长信HLFH 523987"
"2374","长信LFFH 523989"
"2375","长信SLFH 523991"
"2376","长信ZLFH 523993"
"2377","长信JLFH 523995"
"2378","长信YLFH 523997"
"2379","长虹CWB1 580027"
"2380","ES110818 582027"
"2381","瑞福进取 150001"
"2382","大成优�
"2383","建信优势 150003"
"2384","同庆A 150006"
"2385","同庆B 150007"
"2386","瑞和小康 150008"
"2387","瑞和远见 150009"
"2388","国泰优先 150010"
"2389","国泰进取 150011"
"2390","双禧A 150012"
"2391","双禧B 150013"
"2392","合润A 150016"
"2393","合润B 150017"
"2394","银华稳进 150018"
"2395","银华锐进 150019"
"2396","汇利A 150020"
"2397","汇利B 150021"
"2398","申万收益 150022"
"2399","申万进取 150023"
"2400","景丰A 150025"
"2401","景丰B 150026"
"2402","添利B 150027"
"2403","�
"2404","�
"2405","深成ETF 159903"
"2406","深红�
"2407","深成�
"2408","�
"2409","�
"2410","深成净 159A03"
"2411","深红�
"2412","深成�
"2413","南方积配 160105"
"2414","南方高增 160106"
"2415","南方500 160119"
"2416","国泰小盘 160211"
"2417","国泰价�
"2418","华夏蓝筹 160311"
"2419","华夏行业 160314"
"2420","博时主题 160505"
"2421","鹏华价�
"2422","鹏华动力 160610"
"2423","鹏华治理 160611"
"2424","鹏华创新 160613"
"2425","鹏华300 160615"
"2426","鹏华500 160616"
"2427","鹏华丰润 160617"
"2428","嘉实 300 160706"
"2429","嘉实50 160716"
"2430","恒生H�
"2431","嘉实多利 160718"
"2432","长盛同智 160805"
"2433","长盛300 160807"
"2434","大成创新 160910"
"2435","富国天惠 161005"
"2436","富国天丰 161010"
"2437","易基岁丰 161115"
"2438","国投新兴 161210"
"2439","国投金融 161211"
"2440","国投消费 161213"
"2441","双债A 161216"
"2442","融通巨�
"2443","融通领�
"2444","招商成长 161706"
"2445","招商信用 161713"
"2446","银华内需 161810"
"2447","银华300 161811"
"2448","银华信用 161813"
"2449","银华通胀 161815"
"2450","银华90 161816"
"2451","万家公用 161903"
"2452","万家红利 161907"
"2453","长城久富 162006"
"2454","泰达效率 162207"
"2455","海富100 162307"
"2456","景顺鼎益 162605"
"2457","景顺资源 162607"
"2458","广发小盘 162703"
"2459","广发500 162711"
"2460","长信100 163001"
"2461","大摩资源 163302"
"2462","兴全趋势 163402"
"2463","兴全300 163407"
"2464","天治核心 163503"
"2465","中银中国 163801"
"2466","华富强�
"2467","天弘深成 164205"
"2468","建信300 165309"
"2469","信诚深度 165508"
"2470","信诚增强 165509"
"2471","信诚四国 165510"
"2472","中欧趋势 166001"
"2473","中欧小盘 166006"
"2474","中欧300 166007"
"2475","中欧强�
"2476","基金开�
"2477","基金普惠 184689"
"2478","基金同益 184690"
"2479","基金景宏 184691"
"2480","基金裕隆 184692"
"2481","基金普丰 184693"
"2482","基金天元 184698"
"2483","基金同盛 184699"
"2484","基金景福 184701"
"2485","基金裕泽 184705"
"2486","基金丰和 184721"
"2487","基金久嘉 184722"
"2488","基金鸿阳 184728"
